####################################################################
# Variable                   Nbin     Binning   Label
####################################################################
ptj1                         17       30,60,90,110,130,150,170,190,210,230,290,310,330,355,380,415,450,500   p_{T}^{j1}
ptj2                         17       30,60,90,110,130,150,170,190,210,230,290,310,330,355,380,415,450,500   p_{T}^{j2}
R   			     10       0,0.3,0.6,0.9,1.2,2,3,4.5,6,8,10                                                   R
detajj                       10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9                                            #Delta#eta_{jj}
mjj                          16       700,850,1000,1150,1300,1450,1600,1750,1950,2100,2250,2450,2700,3000,3500,4100,5000   m_{jj}
Asim_j                       12       0,0.5,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               asim_{J}
Asim_l                       12       0,0.5,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               asim_{L}
DeltaPhi_JJ                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{jj}
DeltaPhi_LL                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{LL}
DeltaPhi_LLMet               15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{ll,met}
DeltaPhi_JJ_LLMet            15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{jj,llmet}
ptl1                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{l1}
ptl2                         15       30,35,40,45,50,55,60,70,80,90,110,130,150,180,210                     p_{T}^{l2}
ptll                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{ll} 
mll                          15       20,50,65,80,95,110,125,140,155,175,200,225,260,300,350,500             m_{ll}
met                          15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           E_{T}^{miss}
ptLMet                       15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{l1,met}
ptLLMet                      15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{ll,met}
ptJJLL                       15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{JJ,LL}
ptJJMet                      15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{jj,met}
mTH                          15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,500           m_{T}^{H}
mlljjmet                     15       700,800,900,1000,1100,1200,1300,1400,1500,1600,1800,2200,2500,2800,3300,5000  m_{ll,jj,met}
