####################################################################################################################################
# VariableX                NbiXn   Binning        LabelX     VariableY                 NbinY   Binning         LabelY
####################################################################################################################################
########
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mR                8      40,95,120,155,180,220,275,350,500  m_{R}
Asim_l            5      0,0.1,0.2,0.3,0.5,0.9             asim_{L}  mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
########
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mR                8      40,95,120,155,180,220,275,350,500  m_{R}
R                 8      0,0.3,0.6,0.9,1.5,2.5,4,6,10      R  mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
#######
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mR                8      40,95,120,155,180,220,275,350,500 m_{R}
DeltaPhi_JJ       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  Delta#phi_{jj}   mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
####
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mR                8      40,95,120,155,180,220,275,350,500 m_{R}
DeltaPhi_LL       8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{LL}  mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
####
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
DeltaPhi_LLMet    8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14  #Delta#phi_{ll,met} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
####
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mR                8      40,95,120,155,180,220,275,350,500 m_{R}
detajj            8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5    #Delta#eta_{jj}  mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
####
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  mR                8      40,95,120,155,180,220,275,350,500 m_{R}
mjj               10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000        m_{jj}  mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
#####
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} mll               8      20,60,80,100,130,160,200,250,400  m_{ll}
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
met               8      40,70,90,110,130,160,200,250,400   E_{T}^{miss} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
####
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptl1              10     20,50,85,110,130,150,180,220,250,300,400 p_{T}^{l1}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
mll               8      20,60,80,100,130,160,200,250,400  m_{ll} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
####
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2}
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
ptl1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{l1} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
#####
ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2} ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1}
ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
ptl2              8      20,30,40,50,60,70,100,150,300 p_{T}^{l2} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
#####
ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1} ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2}
ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
ptj1              10     30,60,90,110,130,150,180,220,260,350,500 p_{T}^{j1} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
#####
ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2} mR                8      40,95,120,155,180,220,275,350,500 m_{R}
ptj2              10     30,40,50,70,80,90,110,140,180,250,400 p_{T}^{j2} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
#####
mR                8      40,95,120,155,180,220,275,350,500 m_{R} mTR               8      0,55,85,105,125,160,200,240,300   mT_{R}
