####################################################################
# Variable                   Nbin     Binning   Label
####################################################################
ptj1                         20       30,60,90,110,120,130,140,150,160,170,180,190,210,230,260,290,320,350,390,430,500   p_{T}^{j1}
ptj2                         20       30,40,50,60,70,80,90,100,110,130,140,150,170,190,210,230,260,290,320,350,400       p_{T}^{j2}
R   			     10       0,0.3,0.6,0.9,1.2,2,3,4.5,6,8,10                                                   R
detajj                       10       3,3.3,3.6,3.9,4.5,4.8,5.2,5.8,6.5,7.2,9                                            #Delta#eta_{jj}
mjj                          18       700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2200,2500,2800,3300,5000   m_{jj}
Asim_j                       12       0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               asim_{J}
Asim_l                       12       0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               asim_{L}
DeltaPhi_JJ                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{jj}
DeltaPhi_LL                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{LL}
DeltaPhi_LLMet               15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{ll,met}
DeltaPhi_JJ_LLMet            15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{jj,llmet}
ptl1                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{l1}
ptl2                         15       30,35,40,45,50,55,60,70,80,90,110,130,150,180,210                     p_{T}^{l2}
ptll                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{ll} 
mll                          15       20,50,60,70,80,90,100,110,120,130,150,180,230,280,360,500             m_{ll}
met                          15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           E_{T}^{miss}
ptLMet                       15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{l1,met}
ptLLMet                      15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{ll,met}
ptJJLL                       15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{JJ,LL}
ptJJMet                      15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{jj,met}
mTH                          15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,500           m_{T}^{H}
mlljjmet                     15       700,800,900,1000,1100,1200,1300,1400,1500,1600,1800,2200,2500,2800,3300,5000  m_{ll,jj,met}
