####################################################################
# Variable                   Nbin     Binning   Label
####################################################################
ptj1                         17       30,60,90,110,130,150,170,190,210,230,290,310,330,355,380,415,450,500   p_{T}^{j1}
ptj2                         17       30,60,90,110,130,150,170,190,210,230,290,310,330,355,380,415,450,500   p_{T}^{j2}
ptjj                         17       30,60,90,110,130,150,170,190,210,230,290,310,330,355,380,415,450,500   p_{T}^{jj}
RLL_SC   			     	 7        0,0.3,0.6,0.9,1.2,2,3,4.5,10                                                   R_{SS}
RLL_Z   			     	 7        0,0.3,0.6,0.9,1.2,2,3,4.5,10                                                   R_{SFOS}
detajj                       10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9                                            #Delta#eta_{jj}
mjj                          16       700,850,1000,1150,1300,1450,1600,1750,1950,2100,2250,2450,2700,3000,3500,4100,5000   m_{jj}
Asim_j                       12       0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               A_{J}
ASimLL_SC                       12       0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               A_{SS}
ASimLL_Z                       12       0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.65,0.9               A_{Z}
DeltaPhi_JJ                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{jj}
deltaPhiLL_Z                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{SFOS}
deltaPhiLL_SC                  15       0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3.14            #Delta#phi_{SS}
ptl1                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{l1}
ptl2                         15       30,35,40,45,50,55,60,70,80,90,110,130,150,180,210                     p_{T}^{l2}
ptl3                         15       30,35,40,45,50,55,60,70,80,90,110,130,150,180,210                     p_{T}^{l2}
ptll                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{ll} 
ptlll                         15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           p_{T}^{lll} 
mll                          15       20,50,65,80,95,110,125,140,155,175,200,225,260,300,350,500             m_{ll}
mlll                          15       20,50,65,80,95,110,125,140,155,175,200,225,260,300,350,500             m_{lll}
met                          15       30,50,70,90,110,130,150,170,190,210,230,260,290,320,350,400           E_{T}^{miss}
deltaEtaLL_SC                10       0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5             #Delta#eta_{SS}
deltaEtaLL_Z                 10       0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5        #Delta#eta_{SFOS}
deltaRLL_SC   		     10      0,1,2,3,4,5,6,7,8,9,10          #DeltaR_{SS}
deltaRLL_Z   		     10      0,1,2,3,4,5,6,7,8,9,10         #DeltaR_{SFOS}
