####################################################################################################################################
# VariableX                NbiXn   MinX   MaxX        LabelX     VariableY                 NbinY   MinY   MaxY         LabelY
####################################################################################################################################
Asim_j                      5      0      0.9          asim_{J}   Asim_l                     5      0      0.9         asim_{L}
Asim_j                      5      0      0.9          asim_{J}   R                          5      0      10          R
Asim_j                      5      0      0.9          asim_{J}   DeltaPhi_JJ                10     0      3.14        #Delta#phi_{jj}
Asim_j                      5      0      0.9          asim_{J}   DeltaPhi_JJLL              10     0      3.14        #Delta#phi_{jj,ll}
Asim_j                      5      0      0.9          asim_{J}   DeltaPhi_LL                10     0      3.14        #Delta#phi_{LL}
Asim_j                      5      0      0.9          asim_{J}   detajj                     10     3      9           #Delta#eta_{jj}
Asim_j                      5      0      0.9          asim_{J}   mjj                        15     700    4000        m_{jj}
Asim_j                      5      0      0.9          asim_{J}   mTH                        15     0      500         m_{T}^{ll,met}
Asim_j                      5      0      0.9          asim_{J}   DeltaPhi_LLMet             10     0      3.14        #Delta#phi_{ll,met}
Asim_j                      5      0      0.9          asim_{J}   mll                        15     0      600         m_{ll}
Asim_j                      5      0      0.9          asim_{J}   ptJJLL                     15     30     400         p_{T}^{jj,ll}
Asim_j                      5      0      0.9          asim_{J}   ptJJ                       15     30     500         p_{T}^{jj}
Asim_j                      5      0      0.9          asim_{J}   ptll                       15     20     400         p_{T}^{ll}
Asim_j                      5      0      0.9          asim_{J}   ptl2                       10     20     200         p_{T}^{l2}
Asim_j                      5      0      0.9          asim_{J}   ptj2                       15     30     400         p_{T}^{j2}
Asim_l                      5      0      0.9          asim_{l}   R                          5      0      10          R
Asim_l                      5      0      0.9          asim_{l}   DeltaPhi_JJ                10     0      3.14        #Delta#phi_{jj}
Asim_l                      5      0      0.9          asim_{l}   DeltaPhi_JJLL              10     0      3.14        #Delta#phi_{jj,ll}
Asim_l                      5      0      0.9          asim_{l}   DeltaPhi_LL                10     0      3.14        #Delta#phi_{LL}
Asim_l                      5      0      0.9          asim_{l}   detajj                     10     3      9           #Delta#eta_{jj}
Asim_l                      5      0      0.9          asim_{l}   mjj                        15     700    4000        m_{jj}
Asim_l                      5      0      0.9          asim_{l}   mTH                        15     0      500         m_{T}^{ll,met}
Asim_l                      5      0      0.9          asim_{l}   DeltaPhi_LLMet             10     0      3.14        #Delta#phi_{ll,met}
Asim_l                      5      0      0.9          asim_{l}   mll                        15     0      600         m_{ll}
Asim_l                      5      0      0.9          asim_{l}   ptJJLL                     15     30     400         p_{T}^{jj,ll}
Asim_l                      5      0      0.9          asim_{l}   ptJJ                       15     30     500         p_{T}^{jj}
Asim_l                      5      0      0.9          asim_{l}   ptll                       15     20     400         p_{T}^{ll}
Asim_l                      5      0      0.9          asim_{l}   ptl2                       10     20     200         p_{T}^{l2}
Asim_l                      5      0      0.9          asim_{l}   ptj2                       15     30     400         p_{T}^{j2}
R                           5      0      10           R          DeltaPhi_JJ                10     0      3.14        #Delta#phi_{jj}
R                           5      0      10           R   	  DeltaPhi_JJLL              10     0      3.14        #Delta#phi_{jj,ll}
R                           5      0      10           R   	  DeltaPhi_LL                10     0      3.14        #Delta#phi_{LL}
R                           5      0      10           R   	  detajj                     10     3      9           #Delta#eta_{jj}
R                           5      0      10           R   	  mjj                        15     700    4000        m_{jj}
R                           5      0      10           R   	  mTH                        15     0      500         m_{T}^{ll,met}
R                           5      0      10           R   	  DeltaPhi_LLMet             10     0      3.14        #Delta#phi_{ll,met}
R                           5      0      10           R   	  mll                        15     0      600         m_{ll}
R                           5      0      10           R   	  ptJJLL                     15     30     400         p_{T}^{jj,ll}
